,region,title,director,year,yearForSort,format,language,keyword,keyword2,keyword3,producedBy,comments,link
,,Bioscope: Non-Binary Conversations of Gender and Education,"Shabani Hassanwalia, Samreen Farooqui, Ashhar Farooqui",2014,2014,Documentary,"Hindi, English subtitle",Violence,LGBTQ Narratives,,Nirantar: Centre for Gender and Education,,https://www.youtube.com/watch?v=OfxjrMYxs7E
,,Shivananda Khan OBE; A Life!,Lok Prakash,2014,2014,Documentary,,LGBTQ Narratives,Sexual and Reproductive Health,,,,
,Chandigarh,Gay in Chandigarh,Neha Chaudhury,2014,2014,Documentary,,LGBTQ Narratives,Queer Movement,,,,
,,Love V/S Law,"Sonal Giani, Jeny Gada",2014,2014,Documentary,"English, Hindi",LGBTQ Narratives,Law,,,,
,West Bengal,Chena Kintu Ajana / Known Strangers,Dipankar Dutta,2014,2014,Documentary,Bengali,Identity,Culture,LGBTQ Narratives,,,
,,Chhabi / Image,"Aquila Khan, Tejasvi Momaya",2014,2014,Documentary,Marathi,Identity,Culture,LGBTQ Narratives,,,
,,Forbidden Love,Ashish Sawhny,2014,2014,Documentary,"Hindi, English",Law,LGBTQ Narratives,,,,
,,Tell Me a Story,"Avani Batra, Sunetro Lahiri, Rucha Pathak, Ashish Sawhny",2014,2014,Documentary,,LGBTQ Narratives,Identity,,Queer Ink,,
,,Mr. Gay India,Ashish Sawhny,2014,2014,Documentary,,LGBTQ Narratives,Culture,Desire,,,
,,Bhopal Against 377,Maheen Mirza,2014,2014,Documentary,Hindi,LGBTQ Narratives,Queer Movement,Law,,,
,Delhi,Stories of Us: Footnotes from Emerald Island,Priya Sen,2015,2015,Documentary,English,Identity,Culture,,"PSBT, Doordarshan",,https://psbt.org/films/stories-of-us-footnotes-from-emerald-island/
,,"Shaadi, Sex, aur Parivaar",Aman Kaleem,2015,2015,Documentary,"English, Hindi",Desire,Identity,Feminist Politics,"PSBT, Doordarshan",,https://psbt.org/films/shaadi-sex-aur-parivaar/
,,In Her Words: The Journey Of Indian Women,Annie Zaidi,2015,2015,Documentary,"English, Hindi",Feminist Historiography,Activism,Feminist Politics,"PSBT, External Publicity and Public Diplomacy Division",,https://psbt.org/films/in-her-words-the-journey-of-indian-women-2/
,Delhi,In The Mood For Love,"Sandeep Kumar Singh, Aakriti Singh",2015,2015,Documentary,"English, Hindi",LGBTQ Narratives,Law,,"PSBT, Doordarshan",,https://psbt.org/films/in-the-mood-for-love/
,J&K,Till Then The Roads Carry Her,Uzma Falak,2015,2015,Documentary,,Activism,Feminist Politics,Violence,,https://www.youthkiawaaz.com/2015/09/psbt-film-festival-2015-interview-uzma-falak/,
,,Cecelia,Pankaj Johar,2015,2015,Documentary,,Law,State and Citizenship,Development,,,
,,Blurring Lines,Ramsha Alam,2015,2015,Documentary,Hindi,Identity,Culture,,,,
,West Bengal,The New Girl In Class,Amrita Dasgupta,2015,2015,Documentary,"Hindi, English, Bengali",Disability,Development,State and Citizenship,,,https://psbt.org/films/the-new-girl-in-class/
,Arunachal Pradesh,The Changing Face Of Beauty In Northeast India,Sarah Trevisiol and Matteo Vegetti,2015,2015,Documentary,Apatani,Identity,Culture,Activism,Silent Storm Productions,,https://nearchive.in/view-video&content=5da3eae67d22f
,Meghalaya,When The Hens Crow,Tarun Bhartiya,2015,2015,Documentary,"Khasi, English",Identity,Culture,State and Citizenship,,,https://nearchive.in/view-video&content=5d9e2160555cc
,Meghalaya,The Mei And Khuns Of Meghalaya: Matriliny And Gender Relations In The Khasi Society,Raina Shafen,2015,2015,Documentary,"Khasi, English",Identity,Feminist Politics,Culture,,,https://nearchive.in/view-video&content=5d9dc85106ea7
,West Bengal,I Am Bonnie,"Farha Khatun, Satarupa Santra, Sourabh Kanti Dutta",2015,2015,Documentary,"Bengali, English subtitles",Identity,Sexual and Reproductive Health,Culture,Films Division,,https://vimeo.com/157421694
,,Just Another Love Story,Prahansa Gurung,2015,2015,Documentary,"English, Hindi",Desire,LGBTQ Narratives,Identity,,,
,,Where The Blue Lotus Blooms,"Anand Gautam, Geetha K Wilson, Radhika Agarwal, Saurabh Kumar, Shreya Katyayini",2015,2015,Documentary,"English, Hindi",Desire,LGBTQ Narratives,Identity,"School of Media and Cultural Studies, Tata Institute of Social Sciences, Mumbai",,https://www.youtube.com/watch?v=tcLhG-8p1A4
,,Aavahan: Voices from the Fringe,Bindumadhav Khire,2015,2015,Documentary,"English, Marathi",Development,Identity,,,,
,Karnataka,That's My Boy,Akhil Sathyan,2015,2015,Documentary,"Malayalam, English, English subtitle",Desire,LGBTQ Narratives,Identity,Akhil Sathyan,,https://www.youtube.com/watch?v=McY2ccJa0oo
,,Walking the Walk,Moses Tulasi,2015,2015,Documentary,"Hindi, English, Telugu",Queer Movement,Activism,LGBTQ Narratives,,,
,,Breaking Free,Sridhar Rangayan,2015,2015,Documentary,"English, Hindi, Tamil, Kannada, English subtitles",Queer Movement,LGBTQ Narratives,,,,https://www.youtube.com/watch?v=_rPhHquGgMg
,Tamil Nadu,Normalcy,V. Ramanathan,2015,2015,Documentary,Tamil,Queer Movement,LGBTQ Narratives,Feminist Poliyics,,,
,Punjab,Sent Away Boys,Harjant Gill,2016,2016,Documentary,"English, Punjabi, Hindi",Development,Culture,,,,https://psbt.org/films/sent-away-boys/
,Uttar Pradesh,Mod / The Turn,Pushpa Rawat  ,2016,2016,Documentary,"Hindi, English Subtitles",Development,Culture,,,,
,,The Books We Made,"Anupama Chandra, Uma Tanuku",2016,2016,Documentary,"Hindi, English",Feminist Politics,Activism,,,,https://psbt.org/films/the-books-we-made/
,Manipur,Ima Sabitri,Bobo Khuraijam,2016,2016,Documentary,"Manipuri, English subtitles",Queer Movement,LGBTQ Narratives,Desire,Masek Mangal Films,,https://www.youtube.com/watch?v=-87VzAps05s
,Maharashtra,Breaking All The Way,Sunita Malpani,2016,2016,Documentary,,Culture,Feminist Politics,,,,
,Maharashtra,Govandi Crime aur Camera,"Deepti Murali, Prateek Shekhar, Shubra Dixit, Smita Vanniyar, Vaibhav B. Sorte",2016,2016,Documentary,"Hindi, English subtitles",Culture,Desire,,,,https://www.youtube.com/watch?v=iPj4n2Bl6Ms
,,My Child is Gay and I am Happy,Sopan Muller,2016,2016,Documentary,"Hindi, English, Marathi",Queer Movement,LGBTQ Narratives,,,,https://filmfreeway.com/835821
,,Dancing Queens: It's All About Family,Jeff Roy,2016,2016,Documentary,"English, Hindi",Queer Movement,LGBTQ Narratives,,Godrej India Culture Lab,,https://vimeo.com/144840056
,Tamil Nadu,Ladies and Gentlewomen,Malini Jeevarathnam,2016,2016,Documentary,Tamil,Queer Movement,LGBTQ Narratives,Desire,,,
,,Naked Wheels,Rajesh James,2016,2016,Documentary,Malayalam ,Identity,Desire,,,,
,Uttar Pradesh,Women of Varanasi,Mamta Singh,2017,2017,Documentary,"Hindi, English",Feminist Politics,Feminist Historiography,,"PSBT, Doordarshan",,https://psbt.org/films/women-of-varanasi/
,Delhi,Veil Done,Juhi Bhatt,2017,2017,Documentary,Hindi,Feminist Politics,Feminist Historiography,Religion,"PSBT, Doordarshan",,https://psbt.org/films/veil-done/
,Uttar Pradesh,Krishna's Waiting Room,"Kavita Bahl, Nandan Saxena",2017,2017,Documentary,"Hindi, English",Feminist Politics,Feminist Historiography,Religion,"PSBT, Doordarshan",,https://psbt.org/films/krishnas-waiting-room/
,Delhi,Jasoosni: Look Who's Watching You!,Anandana Kapur,2017,2017,Documentary,"English, Hindi",Feminist Politics,Feminist Historiography,Development,"PSBT, Doordarshan",,https://psbt.org/films/jasoosni-look-whos-watching-you/
,Uttar Pradesh,Ek Inquilab Aur Aaya: Lucknow 1920 - 1949 ,Uma Chakravarti,2017,2017,Documentary,"English, Hindi",Feminist Historiography,Feminist Politics,Activism,"PSBT, Doordarshan",,https://psbt.org/films/ek-inquilab-aur-aayalucknow-1920-1949/
,Himachal Pradesh,Bloody Women,Priyanka Ishwari,2017,2017,Documentary,,Feminist Politics,Feminist Historiography,Culture,,,https://www.youtube.com/watch?v=m4RY5ycpVLM
,Bihar,Naach Bhikhari Naach,"Jainendra Dost, Shilpi Gulati",2017,2017,Documentary,"Bhojpuri, Hindi, English",Feminist Politics,Feminist Historiography,Culture,"PSBT, Doordarshan",,https://psbt.org/films/naach-bhikhari-naach/
,Punjab,"1984, When The Sun Didn’t Rise",Teena Kaur Pasricha,2017,2017,Documentary,"Punjabi, Hindi, English Subtitles",Feminist Historiography,Feminist Politics,Culture,,,https://whenthesundidntrise.wordpress.com/
,Meghalaya,La Mana,Tarun Bhartiya,2017,2017,Documentary,English,Feminist Politics,Feminist Historiography,Culture,Mebanker Lapang,,https://nearchive.in/view-video&content=5dbfdd9c5a558
,Meghalaya,Khasi Women Wisdom,Jessica White,2017,2017,Documentary,English,Feminist Politics,Feminist Historiography,Culture,,,https://nearchive.in/view-video&content=5dbbc140b9795
,Manipur,Bloody Phanek,Sonia Nepram,2017,2017,Documentary,,Feminist Politics,Feminist Historiography,Culture,Sonia Nepram,,
,,...& The Beats Go On,Sudarshana Chakraborty,2017,2017,Documentary,Bengali,Queer Movement,LGBTQ Narratives,Development,,,
,,Ardhanarishwar,Sankhajir Biswas,2017,2017,Documentary,Bengali,Feminist Politics,LGBTQ Narratives,Development,,,
,,"18 [plus] : Lives, Livings, and Journey of Sappho",Debalina Majumdar,2017,2017,Documentary,Bengali,Queer Movement,LGBTQ Narratives,Desire,,,
,Gujarat,Welcome Valentine 2017,Dhruv Satija,2017,2017,Documentary,"Hindi, English subtitles",Desire,Religion,,,,https://www.youtube.com/watch?v=fhdDuN4BPJw
,Gujarat,Savitri’s Sisters at Azadi Kooch,Nakul Singh Sawhny,2017,2017,Documentary,"Gujarati, Hindi, English subtitles",Feminist Politics,Feminist Historiography,Culture,"Chalchitra Abhiyan, The Wire",,https://www.youtube.com/watch?v=WQUHG5OgGfc
,,I Am Hadiya,Gopal Menon,2017,2017,Documentary,"Malayalam, English subtitles",Religion,Feminist Politics,,National Confederation of Human Rights Organisation (NCHRO),,https://www.youtube.com/watch?v=-iy_7Mutedw
,Tamil Nadu,Is It Too Much To Ask,Leena Manimekalai,2017,2017,Documentary,Tamil,Queer Movement,Feminist Politics,Desire,,,
,Tamil Nadu,The Search,Monachan R,2017,2017,Documentary,Tamil,Queer Movement,Feminist Politics,Desire,,,
,Tamil Nadu,Grey,Amritanshu,2017,2017,Documentary,Tamil,Queer Movement,Feminist Politics,Desire,,,
,Kerala,"In Thunder, Lightening and Rain",Rajesh James,2017,2017,Documentary,Malayalam,Queer Movement,Feminist Politics,Desire,,,
,P/I,Zara Nazar Utha Ke Dekho,Anindya Shankar Das,2018,2018,Documentary,"English, Hindi, Punjabi, Kannada, Bengali, Marathi",LGBTQ Narratives,Development,Culture,"PSBT, Doordarshan",,https://psbt.org/films/zara-nazar-utha-ke-dekho/
,Delhi,Please Mind The Gap,"Mitali Trivedi, Gagandeep Singh",2018,2018,Documentary,"Hindi, English",LGBTQ Narratives,Development,Culture,"PSBT, Human Capability Foundation",,https://psbt.org/films/please-mind-the-gap/
,,"Ishq, Dosti, and All That","Rituparna Bohra, Ritambhara Mehta, Srishti Lakhera, Bhamati Sivapalan",2018,2018,Documentary,"English, Hindi",LGBTQ Narratives,Desire,Feminist Politics,"PSBT, Human Capablity Foundation",,https://psbt.org/films/ishq-dosti-and-all-that/
,Delhi,Breathe,"Anushka Shivdasani Rovshen, Madhuri Mohindar",2018,2018,Documentary,"English, Hindi",LGBTQ Narratives,Desire,Identity,"PSBT, Human Capablity Foundation",,https://psbt.org/films/breathe/
,Delhi,A Safe Person To Talk To,Navdeep Sharma,2018,2018,Documentary,"English, Hindi",LGBTQ Narratives,Feminist Politics,Culture,"PSBT, Human Capablity Foundation",,https://psbt.org/films/a-safe-person-to-talk-to/
,,The Little Girls We Were....And The Women We Are,Vaishali Sood,2018,2018,Documentary,,Violence,Sexual and Reproductive Health,,RAHI Foundation,,
,,Women and Religion in India,Disha Arora,2018,2018,Documentary,,Feminist Politics,Religion,,,,https://www.facebook.com/WomenReligionIndia/
,J&K,The Stitch,Asiya Zahoor,2018,2018,Documentary,,Violence,Activism,,,,
,,Ladli ,Sudipta Kundu,2018,2018,Documentary,Hindi,Queer Movement,Feminist Politics,,,,https://vimeo.com/171368556
,,Queen ,Ankit Gupta,2018,2018,Documentary,English,Queer Movement,Feminist Politics,,,,
,,Clocking,Anuj Roy,2018,2018,Documentary,Hindi,Queer Movement,Feminist Politics,,,,
,Punjab,Admitted ,Ojaswwee Sharma,2018,2018,Documentary,"Hindi, English",LGBTQ Narratives,Activism,,,,
,Chhattisgarh,Agar Wo Desh Banati / If She Built A Country,Mahin Mirza,2018,2018,Documentary,"Hindi, Chhattisgarhi, English",Feminist Politics,Feminist Historiography,,,,https://psbt.org/films/agar-wo-desh-banati-if-she-built-a-country/
,,Finding Prayers,Nilay Samiran Nandi,2018,2018,Documentary,"Bangla, English subtitles",LGBTQ Narratives,Religion,,,,
,West Bengal,Rain Song,Mon Pal,2018,2018,Documentary,English,LGBTQ Narratives,Culture,,,,
,West Bengal,Tin Sotyi... / In Fact...,Debalina Majumdar,2018,2018,Documentary,Bengali,LGBTQ Narratives,Desire,,,,
,Maharashtra,The Ideal Match,Siddharth Sawhny,2018,2018,Documentary,"Hindi, English",LGBTQ Narratives,Religion,,,,
,Maharashtra,Hora,Nachi,2018,2018,Documentary,"Marathi, Hindi, English subtitles",LGBTQ Narratives,Religion,Violence,"A Film and Television Institute of India, Pune Production.",,https://www.youtube.com/watch?v=WcxB4eKjHz8
,Mumbai,Beyond Threshold,ICRW,2018,2018,Documentary,"Hindi, English Subtitles",Violence,Culture,State and Citizenship,,,https://www.youtube.com/watch?v=oaQmR1FiO7w
,,Run Across the Rainbow,Divya Parvathy Ganapathy,2018,2018,Documentary,English,LGBTQ Narratives,,,,,
,,Closet,Abhishek Vadodkar,2018,2018,Documentary,"Hindi, English",LGBTQ Narratives,,,,,
,,Rangeen,Shaikh Ayaz,2018,2018,Documentary,English,Religion,LGBTQ Narratives,,,,
,Kerala,"The Sound of Silence: Policing Women, Gender Discrimination In Kerala Campuses",Bina Paul,2018,2018,Documentary,,LGBTQ Narratives,Feminist Politics,,,,
,Kerala,I am Not There,Ajita Banerjie,2018,2018,Documentary,"English, Hindi",LGBTQ Narratives,Feminist Politics,,,,
,Kerala,Birds of Paradise,Rahul M. M,2018,2018,Documentary,Malayalam,LGBTQ Narratives,Feminist Politics,,Film and Television Insititute of India,,https://www.youtube.com/watch?v=1dfow0X17MY
,Odisha,On The Fringe,Tanya Ranjan,2018,2018,Documentary,"Hindi, English",LGBTQ Narratives,Feminist Politics,,,,https://www.youtube.com/watch?v=kvmhYqflvWE
,Delhi,Baatein Desire Ki,Oindrila DuttaGupta,2019,2019,Documentary,"Hindi, English",Desire,LGBTQ Narratives,Feminist Politics,"PSBT, Doordarshan",,https://psbt.org/films/baatein-desire-ki/
,,Period. End Of Sentence,Rayka Zehtabchi,2019,2019,Documentary,Hindi ,Development,Feminist Politics,Activism,Netflix,,https://www.youtube.com/watch?v=Lrm2pD0qofM
,,Prison Diaries,Uma Chakravarti,2019,2019,Documentary,English,Activism,State and Citizenship,Feminist Politics,"PSBT, Doordarshan",,https://psbt.org/films/prison-diaries/
,,Sex Changed,Ankit Gupta,2019,2019,Documentary,English,LGBTQ Narratives,Feminist Politics,,,,
,,Secrets of Seenagers,Abhigyan Mukherjee,2019,2019,Documentary,"English, Hindi",LGBTQ Narratives,Feminist Politics,,,,https://www.youtube.com/watch?v=3PsEvtmfeqY&t=18s
,,Outcast,Anita Singh,2019,2019,Documentary,"English, Hindi",LGBTQ Narratives,Law,State and Citizenship,,,
,,Yeh Freedom Life,Priya Sen,2019,2019,Documentary,Hindi,LGBTQ Narratives,Feminist Politics,,,,https://vimeo.com/367767720
,West Bengal,Persons With Desires,Swati Chakroborty,2019,2019,Documentary,"Bengali, English",Disability,Desire,,Doordarshan,,https://psbt.org/films/person-with-desires/
,West Bengal,Rising Silence,Leesa Gazi ,2019,2019,Documentary,"Bangla, English subtitles",Violence,Feminist Politics,,,,https://www.youtube.com/watch?v=3585BLvRuQo
,West Bengal,The Day I Became A Woman,Moupia Mukherjee,2019,2019,Documentary,"Bangla, English subtitles",Feminist Politics,Identity,Culture,Films Division,,https://www.youtube.com/watch?v=VIwTfkLAe5I
,West Bengal,Gay India Matrimony,Debalina Majumdar,2019,2019,Documentary,"Bengali, English, Hindi",LGBTQ Narratives,Queer Movement,,,,
,,Alpo Jana Golpogulo / The Lesser Known Stories,Sudarshana Chakraborty,2019,2019,Documentary,Bengali,LGBTQ Narratives,Caste,Identity,,,https://www.youtube.com/watch?v=YVG2tHAc30Q
,,Atasi,Putul Mehmood,2019,2019,Documentary,Bengali,Violence,Identity,Activism,,,https://www.youtube.com/watch?v=TDQp10CE8a0
,Maharashtra,Notes on Marital Violence,Bindu Nair,2019,2019,Documentary,"Marathi, English",Violence,Culture,,,,
,,Unheard Stories Part 1,Sonal Giani,2019,2019,Documentary,"English, Hindi",LGBTQ Narratives,Culture,Development,The Humsafar Trust,,https://www.youtube.com/watch?v=gpd_5fAS4Pw
,,Unheard Stories Part 2,Sonal Giani,2019,2019,Documentary,"Hindi, English",LGBTQ Narratives,Feminist Politics,,The Humsafar Trust,,https://www.youtube.com/watch?v=AJohk0k4PpA
,,Mohini: Men In Sarees,Sharmila Rajaram Shinde,2019,2019,Documentary,"Marathi, Hindi, English",LGBTQ Narratives,Feminist Politics,,,,
,Chennai,Desire?,Garima Kaul,2019,2019,Documentary,"English, Hindi",Desire,Culture,,,,
,Telangana,Boxed,"Sumit Raina, Sameeksha",2019,2019,Documentary,"Hindi, English, Kannada, Telugu",LGBTQ Narratives,Feminist Politics,,,,
,Tamil Nadu,Janani's Juliet,Pankaj Rishi Kumar,2019,2019,Documentary,"Tamil, English",Caste,Violence,Feminist Politics,,,https://psbt.org/films/jananis-juliet/
,Tamil Nadu,Pani Pata Poratam / Songs of Our Soil,Aditi Maddali,2019,2019,Documentary,Telugu (English subtitles),Activism,Feminist Historiography,Culture,,,
,Kerala,Paathi Aakashathinum paathi bhoomikkum Udamakal / Heirs Of Half The Earth and Sky,Georgy Abraham,2019,2019,Documentary,"Malayalam, English subtitles",Feminist Politics,State and Citizenship,,,,
,Karnataka,Nam Devaru Aathara / Our Gods Are Like That,Sraiyanti Haricharan,2019,2019,Documentary,"Kannada, Hindi, English subtitles",Religion,Violence,,,,https://filmfreeway.com/OurGodsareLikeThat
,Kerala,Njan Sanjo / I am Sanjo,Jijo Kuriakose,2019,2019,Documentary,Malayalam,LGBTQ Narratives,Feminist Politics,,,,
,Kerala,Ennodappan / By My Side,P. Abhijith,2019,2019,Documentary,Malayalam,LGBTQ Narratives,Feminist Politics,,,,
,Kerala,Compass Needle / Vadakkunokki Yanthram,"Prithvi Konanur, Rashid Sheikh",2019,2019,Documentary,Malayalam,LGBTQ Narratives,Feminist Politics,,,,
,,Coral Woman,Priya Thuvassery,2019,2019,Documentary,Malayalam,Feminist Politics,Feminist Historiography,,,,
,Punjab,Sab Rab De Bande,Sukhdeep Singh,2020,2020,Documentary,"Punjabi, English, Hindi",LGBTQ Narratives,Religion,Feminist Politics,,,
,,Nothing But A Human,Swati Jaiswal,2020,2020,Documentary,"English, Hindi",LGBTQ Narratives,Feminist Politics,,,,
,,From Me To We / Eingondagi Eikhoida,Neeraj Churi,2020,2020,Documentary,Engish,LGBTQ Narratives,Feminist Politics,,,,
,Mumbai,A film on strengthening Health systems response to violence against women: Experiences of Indian Hospitals,CEHAT,2020,2020,Documentary,English,Feminist Politics,Violence,Sexual and Reproductive Health,,,https://www.youtube.com/watch?v=FNmvEp6rLGc
,Mumbai,A film on providing first line support through LIVES approach,CEHAT,2020,2020,Documentary,English,Feminist Politics,Violence,Sexual and Reproductive Health,,,https://www.youtube.com/watch?v=Gx1x0P8T4DY
,,The Nudity,Arunkumar Senthil,2020,2020,Documentary,Tamil,LGBTQ Narratives,Feminist Politics,,,,https://www.youtube.com/watch?v=CMbAgpI5uWE
,Tamil Nadu,Grace,Smarak Samarjeet,2020,2020,Documentary,Tamil,LGBTQ Narratives,Feminist Politics,,,,
,Delhi,Does Your House Have Lions? ,"Vqueeram Aditya Sahai, Vishal Jugdeo",2021,2021,Documentary,"English, Hindi",LGBTQ Narratives,Feminist Politics,,"Sandip Kuriakose, Lekha Jandhyala",,
,,Writing With Fire,"Rintu Thomas, Sumit Ghosh",2021,2021,Documentary,"Hindi, English subtitle",Feminist Politics,Feminist Historiography,Activism,,,https://www.writingwithfire.in/
,Assam,Kasiyoli - Towards Hope,Bhargav Lakhar,2021,2021,Documentary,"Assamese, English",LGBTQ Narratives,Desire,,,,
,Arunachal Pradesh,I Am Property,Karry Padu,2021,2021,Documentary,,Feminist Politics,Desire,,,,
,,Tales of Another Radha,Sudipto Kundu,2021,2021,Documentary,Bengali,Feminist Politics,Desire,,,,
,,The Outcasted,Gautami Purushottam Berde,2021,2021,Documentary,"Hindi, English, Marathi",LGBTQ Narratives,Sexual and Reproductive Health,,,,
,,Project Bolo: A Collection of Oral Histories of Indian LGBT Persons,Solaris Project,2011,2021,Documentary,English,LGBTQ Narratives,Desire,,,,https://youtube.com/playlist?list=PL06AA2B8007B7587B
,,Access to Choice,Shristi Uppal,2021,2021,Documentary,English,LGBTQ Narratives,Desire,,The YP Foundation,,https://www.instagram.com/p/CT6-zb6ILzR/
,J&K,Trans Kashmir,S. A. Hanan and Surbhi Dewan,2022,2022,Documentary,"Urdu, Kashmiri",LGBTQ Narratives,Violence,State and Citizenship,Surbhi Dewan and Afia Mushtaq,,https://youtu.be/rgN7GKYmaVU
,West Bengal,Performing the Goddess: The Chapal Bhaduri Story,Naveen Kishore,1999,1999,Documentary,,LGBTQ Narratives,Activism,,,,
,,New Life for Disabled Transgendered ,Christy Raj,,,Documentary,Hindi,Disability,LGBTQ Narratives,,,,
,,Fire,Deepa Mehta,1996,1996,Drama,Hindi,LGBTQ Narratives,Identity,,"Kaleidoscope Entertainment, Trial by Fire Films",,https://www.youtube.com/watch?v=sv3jSar70E4
,,Mango Souffle,Mahesh Dattani,2002,2002,Drama,,LGBTQ Narratives,Desire,,Sanjeev Shah,,
,,Teen Behenein,"Kundan Shah, Shekhar Hattangadi",2005,2005,Drama,,Violence,Identity,,,The film is based on the real life incident of three sisters in Kanpur who committed suicide in 1988 to save their parents a huge dowry.,
,,My Brother...Nikhil,Onir,2005,2005,Drama,,Sexual and Reproductive Health,LGBTQ Narratives,,,,
,Maharashtra,Yours Emotionally,Sridhar Rangayan,2006,2006,Drama,English,LGBTQ Narratives,Identity,,Niranjan Kamatkar,,
,,68 Pages,Sridhar Rangayan,2007,2007,Drama,Hindi,Sexual and Reproductive Health,LGBTQ Narratives,,Humsafar Trust,,
,West Bengal,Aarekti Premer Golpo / Just Another Love Story,"Kaushik Ganguly, Rituparno Ghosh",2010,2010,Drama,Bengali,LGBTQ Narratives,Desire,Identity,Tapan Biswas,,
,Kerala,Papilio Buddha,Jayan K. Cherian,2013,2013,Drama,"Malayalam, English ",Caste,Violence,Activism,,,
,,Aligarh,Hansal Mehta,2015,2015,Drama,"Hindi, English subtitle",LGBTQ Narratives,Violence,Identity,,,
,,The Other Love Story,Roopa Rao,2016,2016,Drama,"Hindi, English, Kannada",LGBTQ Narratives,Desire,Identity,,,
,Madhya Pradesh,Turup,Ektara Collective,2017,2017,Drama,Hindi,Violence,Religion,Identity,Ektara Production,,https://www.youtube.com/watch?v=DrodWC2pkBo
,,Evening Shadows,Sridhar Rangayan,2018,2018,Drama,,LGBTQ Narratives,Law,Identity,Solaris Pictures,,
,,Badnaam Basti,Prem Kapoor,1971,1990,Film,Hindi,Desire,LGBTQ Narratives,Identity,,Considered the first gay film of India,
,,Daayra; The Square Circle,Amol Palekar,1996,1996,Film,Hindi,Identity,Desire,,,,
,,Uttara,Buddhadev Dasgupta,2000,2000,Film,Bengali,Violence,Identity,Religion,,,
,,Neel Nirjane,Subrata Sen,2003,2003,Film,Bengali,Desire,Identity,,,,
,,Ushnatar Jonno,Kaushik Ganguly,2003,2003,Film,Bengali,LGBTQ Narratives,,,,,
,,Sancharam,Ligy J. Pullappally,2004,2004,Film,Malayalam,LGBTQ Narratives,Desire,Religion,,,
,Tamil Nadu,Navarasa / Nine Emotions,Santosh Sivan,2005,2005,Film,Tamil,LGBTQ Narratives,Desire,Identity,Santosh Sivan,,
,Punjab,Family Khusreyan Di,B. D. Sharma,2009,2009,Film,Punjabi,LGBTQ Narratives,,,,,
,,Memories in March,Sanjoy Nag,2010,2010,Film,Bengali,Desire,LGBTQ Narratives,,,,
,,Dunno Y Na Jaane Kyun,Sanjay Sharma,2010,2010,Film,,LGBTQ Narratives,Violence,,,,
,Manipur,Leipaklei,Aribam Shyam Sharma,2012,2012,Film,,Identity,Violence,Desire,,,
,West Bengal,Chitrangada: The Crowning Wish,Rituparno Ghosh,2012,2012,Film,"Bengali, Hindi, English subtitles",Identity,LGBTQ Narratives,Desire,,,
,,Dopehri,Manava Naik,2012,2012,Film,Hindi,LGBTQ Narratives,,,,,
,Gujarat,Meghdhanushya: The Color of Life,K. R. Devmani,2013,2013,Film,Gujarati,Identity,LGBTQ Narratives,Violence,,,
,,Qissa: The Tale of a Lonely Ghost,Anup Singh,2013,2013,Film,Punjabi,Identity,LGBTQ Narratives,,,,
,Maharashtra,Tanha / Lonely,Suresh Shelar,2013,2013,Film,Hindi,LGBTQ Narratives,,,,,
,,Jayjaykar; Triumph of Life,Shantanu Ganesh Rode,2013,2013,Film,Marathi,LGBTQ Narratives,,,,,
,,Parched,Leena Yadav,2015,2015,Film,Hindi,Desire,Identity,,,,
,,Achena Bondhutto,Hrishikesh Mondol,2015,2015,Film,Bengali,Identity,LGBTQ Narratives,Activism,,,
,,Family Album,Moinak Bhowmik,2015,2015,Film,Bengali,Identity,,,,,
,,Nishiddho Bratakata,Deb Gopal Mondal,2015,2015,Film,Bengali,Feminist Politics,,,,,
,,Koti,Suhas Bhosale,2015,2015,Film,Marathi,Desire,LGBTQ Narratives,Identity,,,
,Tamil Nadu,Gay / Magizhvan,Mani Shankar Iyer,2015,2015,Film,Tamil,LGBTQ Narratives,Identity,,,,
,Kerala,White Nights / Velutha Rathrikal,Razi,2015,2015,Film,"Malayalam, English subtitle",Desire,Feminist Politics,,,The film is based on Fyodor Dostoyevsky's novel White Night,
,West Bengal,Abar Jodi Iccha Karo / If You Dare Desire,Debalina Majumdar,2016,2016,Film,"Bengali, English subtitles",Feminist Politics,Desire,LGBTQ Narratives,Sappho For Equality,,https://www.youtube.com/watch?v=TDjcy2RcrPI
,Kerala,Ka Bodyscapes,Jayan K. Cherian,2016,2016,Film,Malayalam,Queer Movement,LGBTQ Narratives,Desire,,,
,Karnataka,"Nanu Avanalla Avalu / I am Not He, She...",B. S. Lingadevaru,2016,2016,Film,Kannada,Feminist Politics,Identity,,,,
,Karnataka,Harikatha Prasanga / Chronicles of Hari ,Ananya Kasaravalli,2016,2016,Film,"Kannada, English subtitles",Identity,Feminist Politics,,,,
,,Shab,Onir,2017,2017,Film,Hindi,Desire,Identity,,,,
,,Nagarkirtan,Kaushik Ganguly,2017,2017,Film,Bengali,Identity,LGBTQ Narratives,Violence,,,
,Kerala,Irattajeevitham,Suresh Narayanan,2017,2017,Film,Malayalam,Identity,Feminist Politics,Desire,,,
,Tamil Nadu,My Son is Gay / En Magan Magizhvan,Lokesh Kumar,2017,2017,Film,Tamil,LGBTQ Narratives,Identity,Desire,,,
,Rajasthan,Khejdi ,Rohit Dwivedi,2018,2018,Film,,Identity,Desire,,,,
,,Brihonnola,Dibyadoot Roy Chowdhury,2018,2018,Film,"Bengali, Hindi",Religion,Culture,,,,
