number,date,x,y,year,judgement,asset,asset2,judges,court,description,keyword,keyword2,keyword3,tags,comments,sections,people,links,links2,links3,
43,"December 16, 2014",2150,1418668200000,2150,0,/assets/Allahabad HC.svg,,Justice Surya Prakash Kesarwani ,Allahabad High Court ,"Marriage is not a solid grounds for conversion to islam by the girl -- Hindu in this case. The court then, dismissing the petition, did not deal with the issue of life and liberty of two mature individuals in choosing a partner or their right to freedom of choice regarding who they would like to live with.",Coercion ,Identity,,"Interfaith marriage, conversion, choice and coercion, love jihad",,"Articles 25, 26, 25 (1), 226",,,,,
44,"April 8, 2015",2200,1428431400000,2200,0,/assets/SC.svg,,"Justice M.Y. Eqbal, Justice A. Roy",Supreme Court,"The case legitimised that couples living in live-in relationship would be presumed legally married. The relationship in this case was over 20 years long and the couple also had 8 children. To say that their relationship was illegal was declared wrong by the court. The Supreme Courtfurther held that in a live-in relationship, the woman in the relationship would be eligible to inherit the property after the death of her partner.",Matrimonial Relations,,,"Matrimonial Property, Inheritance","Landmark judgement since it marked presumption of live-in relationships as legal marriages - giving property and maintenance rights to women. However, it does open up some problems, especially when looking at 'cruelty' etc as grounds for divorce. ",-,,https://indiankanoon.org/doc/120996908/,,,
45,"October 5, 2015",2250,1443983400000,2250,0, /assets/Delhi HC.svg,,Justice S Mridul,Delhi High Court ,"Shivani, a 19 year old Transgender was forcefully brought from the United States to India by her parents. She was forcefully enrolled in a college in Agra for “reformation”. The Court while showing concern over the vulnerable treatment to transgenders, said that even after the repeal of the Criminal Tribes Act, 1871, transgenders remain socially excluded, living on the fringes of society in ghettoised communities, harassed by the Police and abused by the public.",Harassment,Gender,Identity,,"The trans law has always been attributed to the colonial Criminal Tribes Act, and given namesake sympathy - could be explored. Also, why is ""transgender"" part of the case name in itself, it says ""Shivani (transgender)? Activists considered the judgement significant for its affirmation of the rights of transgender men and recognition of the diversity of the transgender community.  However,  groups also noted that the judgement used female pronouns and not Shivy’s male pronouns","NALSA, Section 364","Maneka Guruswamy, Shivani",https://indiankanoon.org/doc/10525112/,,,
46,"November 3, 2015",2300,1446489000000,2300,0, /assets/Madras HC.svg,,"Justice SK Kaul, Chief Justice P Sathyanarayana",Madras High Court," Despite the Supreme Courtjudgment in NALSA v Union of India, the application form for the selection of Sub Inspector did not account for “third gender” applicants. In this case she was disqualified from completing the selection process on the basis of the 1.11-second delay in her physical test. Finally, the court stated that a 1.11 seconds difference in a physical test should not become an obstacle for her recruitment",Gender Identity,,,self identified gender,"The Court noted that no one understood the discrimination faced by the transgender community. It recounted the harassment inflicted on Prithika throughout the selection process, which required her to go to court at each stage to assert her rights.",NALSA,,https://indiankanoon.org/doc/157339454/,,,
47,"October 3, 2016",2350,1475433000000,2350,0,/assets/SC.svg,,"Justice D Misra, Justice C. Nagappan",Supreme Court,"The judgement is about a man who was abducted and murdered, and then his body put to fire by the brothers of the girl, who he was in a relationship with. The High Court upheld the judgment of the trial court, and granted the Yadav brothers imprisonment for 25 years, while imprisonment for 20 years was awarded to Sukhdev Singh.",Coercion ,Identity,,"inter-faith marriage, conversion, choice and coercion, women's honour, love jihad ",,"Sections 302, 364, 201 read with Section 34 of the Indian Penal Code (IPC)",,,,,
48,"October 6, 2016",2400,1475692200000,2400,0,/assets/SC.svg,,Justice Anil Dave and Justice Nageshwara Rao,Supreme Court,"
The case notes that a wife residing with the husband's parents is desirable in Hindu culture. A Hindu son can divorce his wife for the cruelty of trying to pry him away from his “pious obligation” to live with his aged parents and provide shelter to them, the Supreme Courthas held.",Matrimonial Relations,,,cruelty,"cohabitation with in-laws, marriage and gender roles intersection",Section 13 and Section 28 Hindu Marriage Act,,"https://www.thehindu.com/news/national/Hindu-son-can-divorce-wife-if-she-tries-to-separate-him-from-aged-parents/article55917857.ece, https://indiankanoon.org/doc/130314186/ ",,,
49,"April 3, 2017",2450,1491157800000,2450,0,/assets/Gujarat HC.svg,,Justice J.B. Pardiwala,Gujarat High Court,"The case stated that clients of sex workers could be penalised under Section 370 (trafficking of persons) of the Indian Penal Code (IPC); however, the High Court provided a caveat that in cases where sex work is voluntary, Section 370 would not apply.",Labour,,,Sex work,-,"Section 370 (trafficking of persons) of the Indian Penal Code (IPC), Immoral Trafficking Prevention Act (ITPA), 1956",,https://indiankanoon.org/doc/147708763/,https://www.firstpost.com/india/gujarat-high-court-ruling-opens-doors-to-legal-changes-in-prostitution-recognise-rights-of-voluntary-sex-workers-3456356.html,,
50,"May 24, 2017",2500,1495564200000,2500,0,/assets/Kerala HC.svg,,"Justices Surendra Mohan Kuriakose, Justice Abraham Mathew ",Kerala High Court,"Hadiya's marriage to Shafin Jahan was challenged by the former's family on grounds of forced religious conversion and the Kerala High Courtannuled their marriage. Hadiya's marriage was annulled by the High Court of Kerala on the grounds that Hadiya was a victim of indoctrination and psychological kidnapping, and that their claims of their marriage being arranged through a matrimony website were ""bogus"".The High Court of Kerala then handed over Hadiya's custody to her father, Ashokan, arguing that ""As per Indian tradition, the custody of an unmarried daughter is with the parents, until she is properly married",Coercion ,Identity,,"inter-faith marriage, conversion, choice and coercion, women's honour, love jihad ",,"Articles 226, 8, 16 ",,,,,
51,"August 22, 2017",2550,1503340200000,2550,0,/assets/SC.svg,,"Justice Jagdish Singh Khehar, Justice S. Abdul Nazeer, Justice Rohinton Fali Nariman, Justice Uday Lalit, Justice K. M. Joseph",Supreme Court,The five-judge bench of the Supreme Courtgave its decision in favour of Shayara Bano and others. It declared the practice of Triple Talaq unconstitutional by a 3:2 majority and directed the legislature to take measures against it in order to stop the abuse against women,Matrimonial Relations,Identity,,"religion, divorce",,Article 25,,,,,
52,"August 24, 2017",2600,1503513000000,2600,0,/assets/SC.svg,,"Justice K Kaul,  Justice D Chandrachud, Justice  K Agrawal,  Justice S Khehar,  Justice A Bobde,  Justice A Nazeer,  Justice D Chandrachud,  Justice K Agrawal, Justice  S Khehar",Supreme Court,"The court unanimously held that “the right to privacy is protected as an intrinsic part of the right to life and personal liberty under Article 21 and as a part of the freedoms guaranteed by Part III of the Constitution”. It explicitly overrules previous judgements of the Supreme Courtin Kharak Singh vs State of UP and M.P Sharma vs Union of India, which held that there is no fundamental right to privacy under the Indian Constitution. Right to Privacy was also extended to every individual irrespective of their gender and sex. ",Individual Autonomy,,,"privacy, personal liberty",Recognition of privacy for members of the LGBTQIA community as an inalienable grants them autonomy and protection from State action while exercising their right to choose their partners. ,"Article 14, 19, 21 Section 377",,https://indiankanoon.org/doc/91938676/,,,
53,"September 28, 2017",2650,1506537000000,2650,0,/assets/Kerala.svg,,"Justice vsChitambaresh, Justice Sathish Ninan ",Kerala High Court,"The Bench observed that there is a trend in the state to sensationalise every case of inter-religious marriage as either 'Love Jihad or 'Ghar Wapsi' even if there was platonic love between the spouses before. Constitution of India guarantees to every citizen the right to freely profess, practice and propogate any religion which cannot be trampled upon by subversive forces or religious outfits",Coercion ,Identity,,"inter-faith marriage, conversion, choice and coercion, women's honour, love jihad ",,"Section 482, 342 of CrPC ; 34 (IPC)",,,,,
54,"October 11, 2017",2700,1507660200000,2700,0,/assets/SC.svg,,"Justice M. Lokur, Justice D. Gupta",Supreme Court,"The case made by Independent Thought, a human rights organization, petitioned against Exception 2 to Section 375 of the Indian Penal Code, which provides for discrimination against a girl child. The Criminal Law Amendment Act, 2013, raised the age of consent for sex from 16 to 18. However, Exception 2 states that sex between a husband and his wife can be performed even if the marriage is not consensual and for that the woman has to be above 15 years of age.  The POSCO Act 2012 defines age for consensual sex as 18 years old. However, the above Exception 2 is contradictory to Section 3 of the Act which criminalizes the possession of obscene materials. The Division Bench, of the SC, in two opinions, ruled to criminalize rape in child marriages, and also called for several other legal reforms to prevent and address violations of girls’ rights from child marriage.",Sexual Authorship,Coercion ,,"Consent, Dignity, Coercion","On October 11, 2017, the Supreme Courtof India issued a landmark judgment recognizing every girl’s right to bodily integrity, and penalizing rape within child marriage.",Article 14 | Section 375,,https://www.lawinsider.in/judgment/independent-thought-vs-union-of-india-anr,"https://www.lawinsider.in/columns/landmark-judgements-that-shaped-the-rape-laws-in-india#:~:text=The%20Criminal%20Law%20Amendment%20Act%2C%202013%2C%20raised%20the%20age%20of,above%2015%20years%20of%20age",https://reproductiverights.org/sites/default/files/documents/Independent-Thought-Factsheet-0118.pdf,
55,"January 5, 2018",2750,1515090600000,2750,0,/assets/SC.svg,,"Jutsice D Misra, Justice AM Khanwalikar, Justice D.Y Chandrachud ",Supreme Court,"The daughter of pertitioner, who was major, expressed her desire to reside with her father in Kuwait, where she was pursuing her education. The Supreme Courtdismissed the habeas corpus petition filed by her mother, holding that the daughter being major was entitled to exercise her choice. Further opening up possibilties for cases like Sreeja vs Commissioner of Police, Kerala HC. ",Coercion ,Identity,,"inter-faith marriage, conversion, choice and coercion, women's honour, love jihad ",,Section 9 of the Guardians and Wards Act,,,,,
56,"March 8, 2018",2800,1520447400000,2800,0,/assets/SC.svg,,"Justice D Misra, Justice A.M Khanwilkar",Supreme Court,"Jahan appealed the Kerala High Courtorder, and moved to the Supreme Court. In November 2017, the Supreme Courtof India directed Hadiya to resume her internship, and that she was free to meet whomever she wanted.In March 2018, the Supreme Courtrestored Hadiya's marriage, 10 months after the Kerala High Courtannulled it. On 8 March 2018, Hadiya's marriage was restored by the Supreme Court.",Coercion ,Identity,,"inter-faith marriage, conversion, choice and coercion, women's honour, love jihad ",,,,,,,
57,"March 27, 2018",2850,1522089000000,2850,0,/assets/SC.svg,,Justice D Misra ,Supreme Court,"Shakti Vahini, an NGO filed a petition to argue that any attempt by Khap Panchayats or any other assembly to scuttle or preventing two consenting adults from marrying is absolutely 'illegal' and laid down preventive, remedial and punitive measures in this regard. The judgment also says that Khap panchayats should not take the law into their hands and cannot assume the character of a law implementing agency for that authority has not been conferred upon them under any law.",Coercion ,Identity,,"inter-faith marriage, conversion, choice and coercion, women's honour, love jihad ",,"Section 151, 300, 302 of the IPC",,,,,
58,"May 11, 2018",2900,1525977000000,2900,0, /assets/Uttarakhand HC.svg,,"Justice Lok Pal Singh, Justice vsK Bisht",Uttarakhand High Court,"Emphasised the need for a Freedom of Religion Act for the state of UK to curb sham practices of conversion only for the purpose of marriage. The court said such incidents not only infringe the freedom of religion of the persons so converted but alos militate against the secular fabric of our society. Consequetly, also birthed the Uttarakhand Freedom of Religion Act, 2018",Coercion ,Identity,,"inter-faith marriage, conversion, choice and coercion, women's honour, love jihad ",,"Article 19, 21, 14",,,,,
59,"July 11, 2018",2950,1531247400000,2950,0,/assets/SC.svg,,"Chief Justice D Misra, Justice Khanwilkar 
Justice Nariman
Justice Chandrachud
Justice Malhotra",Supreme Court,"The case follows the Public Interest Litigation filed by Joseph Shine under Article 32 of the Constitution. The petition challenged the constitutionality of the offence of adultery under Section 497 of the IPC read with Section 198(2) of the Criminal Procedure Code, 1973. The unanimous five-judge verdict of the Supreme Courtstruck down adultery as a criminal offence. The case notes that Sec 497 violates both right to sexual autonomy in consensual relations (Art 21 and is based on steretypes of women in marriage ( Art 14, 15)",Matrimonial Relations,Sexual Authorship,,sexual self-determination/autonomy/agency protection of marriage,"Chandrachud: passive versus active desire; marriage based on equality of spouses but 497 devoids women of identity in marriage. Implications for marital rape ""Sharing of physical intimacies is a reflection of choice."" marriage as a ""consensual sphere""","Sec 9 Hindu Marriage Act, Section 22 Special Marriage Ac",,link,,,
60,"July 20, 2018",3000,1532025000000,3000,0,/assets/Punjab_Haryana HC.svg,,Justice Rajiv Narain Raina,High Court of Punjab and Haryana at Chandigarh,An interfaith couple petitioned the District Magistrate from desisting sending notices of intended marriage to their parents and publication of propsed marriage in face of virulent opposition from their families. Citing that the notice impinges upon their right to privacy. The writ petition was accepted and the DM was requested to process the request for solemnization of marriage of the petitioners. ,Sexual Authorship,,,"privacy, personal liberty,individual autonomy",,"Section 5, 14, 6 in the Special Marriage Act ",,,,,
61,"August 1, 2018",3050,1533061800000,3050,0,/assets/Punjab_Haryana HC.svg,,Justice S. vs Kotwal,Mumbai High Court,The case notes that prodding women to do housework and cook properly does not amount to cruelty,Matrimonial Relations,Labour,,"housework, cruelty",,"Section 313, 306, 498A",,https://indiankanoon.org/doc/49164302/,,,
62,"September 6, 2018",3100,1536172200000,3100,0,,,Navtej Singh Johar v/s Union Of India,Navtej Singh Johar v/s Union Of India,"The case challenges the judgement made in Suresh Kumar Koushal & Anr vs Naz Foundation & Ors through a petition made by five individuals from the LGBTQ community for scrapping Section 377 IPC in so far as it criminalized consensual sex between homosexuals. This case is indicative of a landmark decision of the Supreme Courtof India that decriminalised all consensual sex among adults, including homosexual sex",Sexual Authorship,Homosexuality,Identity,"Sexual Minority, Dignity, Identity",sexual authorship & interplay with the rights of the LGBT community,Article 14 & 21|Section 377,,https://indiankanoon.org/doc/168671544/,https://www.legalserviceindia.com/legal/article-6402-case-summary-navtej-singh-johar-v-s-union-of-india.html,,
63,"September 6, 2018",3150,1536172200000,3150,0,/assets/SC.svg,,Navtej Singh Johar v/s Union Of India,Navtej Singh Johar v/s Union Of India,"Decriminalised all consensual sex among adults, including homosexual sex. The court delivered its unanimous verdict, declaring portions of the law relating to consensual sexual acts between adults unconstitutional.[2][19] This decision overturns the 2013 ruling in Suresh Kumar Koushal vs Naz Foundation in which the court upheld the law.[2][20] However, other portions of Section 377 relating to sex with minors, non-consensual sexual acts, and bestiality remain in force.",Gender Identity,,,"LGBT, sexual orientation, individual autonomy","While reading the judgment, the then Chief Justice of India D Misra pronounced that the court found ""criminalising carnal intercourse"" to be ""irrational, arbitrary and manifestly unconstitutional"".[2] The court ruled that LGBT people in India are entitled to all constitutional rights, including the liberties protected by the Constitution of India.[21] It held that ""the choice of whom to partner, the ability to find fulfilment in sexual intimacies and the right not to be subjected to discriminatory behaviour are intrinsic to the constitutional protection of sexual orientation"".[21] ""History owes an apology to the members of this community and their families, for the delay in providing redressal for the ignominy and ostracism that they have suffered through the centuries. The members of this community were compelled to live a life full of fear of reprisal and persecution. This was on account of the ignorance of the majority to recognise that homosexuality is a completely natural condition, part of a range of human sexuality."" said Hon'ble Justice Indu Malhotra. The judgement also made note that LGBT community is entitled to equal citizenship and protection under law, without discrimination.","Section 377, NALSA Case, Article 14, 21",,https://indiankanoon.org/doc/168671544/,,,
64,"September 24, 2018",3200,1537727400000,3200,0,/assets/SC.svg,,Navtej Singh Johar v/s Union Of India,Navtej Singh Johar v/s Union Of India,"On the 24th of September, 2018, a division bench of the Kerala High Courtruled that a same sex couple had a right to live in a live-in relationship. However, this question arose only co-incidentally in a case which was primarily about illegal confinement. This is the first documented case, as per available court records, in which the romantic relationship between the two women in question is openly acknowledged.",Sexual Identity,Self Expression,Coercion,"personal liberty, homosexuality, honour, consent ",,"Section 156, 154, 482 of CrCP",,,,,
65,"September 26, 2018",3250,1537900200000,3250,0,/assets/SC.svg,,"Justice A Bhushan, Justice A Khanwilkar, Justice A Sikri,  Justice D Misra",Supreme Court,"Puttaswamy (2017) privacy landmark judgment of the nine-judge bench in some detail in order to glean the scope of the right to privacy. That life and personal liberty cannot be separated and are the foundational pillars of the Constitution. The right to privacy emerges from them and includes personal choices governing the way of life and preservation of personal intimacies, family, marriage, procreation and sexual integration are all intrinsic for exercising such rights",Sexual Authorship,,,"privacy, personal liberty,individual autonomy",,"Section 2, 7 of income tax act",,,,,
66,"September 28, 2018",3300,1538073000000,3300,0,/assets/SC.svg,,Chief Justice of India Dipak Misra,Supreme Court,"The case was filed by the Young Lawyers Association through Public Interest Litigation, regarding the entry of women into the Sabrimala Temple. Entry to the temple is forbidden for women in their menstruating age (that is between the age of 10 to 50 years) and the reason given for the same is that it is a place of worship. The apex court allowed entry of women of all age groups to the Sabarimala Temple, and held that “Devotion cannot be subjected to Gender Discrimination”.",Identity,,,Intersectionality (religion),"Judgement states: ""The dualism that persists in religion by glorifying and venerating women as goddesses on one hand and by imposing rigorous sanctions on the other hand in matters of devotion has to be abandoned. Such a dualistic approach and an entrenched mindset results in indignity to women and degradation of their status.""","Article 14, 15, 19(1), 21 and 25(1) of the Indian Constitution. It struck down Rule 3(b) of the Kerala Hindu Places of Public Worship Act as unconstitutional.",,https://indiankanoon.org/doc/163639357/,,,
67,"October 30, 2018",3350,1540837800000,3350,0,/assets/SC.svg,,"Justice R. Gogoi, Justice U.U. Lalit, Justice K.M. Joseph",Supreme Court,"This case was about seeking maintenance after the breakdown of a live-in relationship. The court granted the order for the woman to recieve maintenance from her partner. Although section 125 of the Code of Criminal Procedure grants this right to only a 'legally wedded wife', the court granted maintenance to the petitioner under provisions of the Domestic Violence Act.",Matrimonial Relations,,,"Cruelty, Maintenance",noted that economic abuse counts as domestic violence - hence invokation of DV act. ,"Domestic Violence Act, 2005",,https://indiankanoon.org/doc/6354756/,,,
68,"April 22, 2019",3400,1555871400000,3400,0, /assets/Madras HC.svg,,Justice GR Swaminathan,Madras High Court,The court recognised transwomen as brides under Hindu Marriage Act of 1955 for the first time.,Gender Identity,,, individual autonomy,,"Tamil Nadu Registration of Marriages Act, 2009, NALSA Judgement, Hindu Marriage Act of 1955, Articles 14, 19(1)(a), 21 and 25 ",,https://indiankanoon.org/doc/188806075/,,,
69,"May 22, 2019",3450,1558463400000,3450,0,/assets/Kerala HC.svg,,Justice R.N. Pisharadi ,Kerala High Court,"The case holds that the accused/petitioner was found making obscene gestures having sexual flavour, degrading the dignity of the women who were passing through the road. Section 119(1)(a) of the Act penalizes the performance of sexual gestures or acts, in public places, degrading the dignity of women. However,  the fact that no woman has made any complaint against the act allegedly performed by the petitioner or no woman aggrieved by such act was questioned by the police, is not fatal to the prosecution case against the petitioner. All proceedings against the petitioner were, therefore, quashed.",Sexual Authorship,,,Degrading' Dignity,"""The prosecution need not establish that, by the performance of a sexual gesture or act by a person in a public place, dignity of any particular woman was degraded. It is sufficient for the prosecution to establish that sexual gesture or act performed by a person in a public place has degraded the dignity of women as a class"".",Section 119 (A),,https://primelegal.in/wp-content/uploads/2022/07/Arun_P_vs_State_Of_Kerala_on_22_April_2022.pdf,https://indiankanoon.org/doc/156885124/,,
70,"May 31, 2019",3500,1559241000000,3500,0, /assets/Uttarakhand HC.svg,,Justice R Maithani,Uttarakhand High Court,"The case was filed by a transgender woman, who was repeatedly abused, raped and blackmailed by the accused. Even after reaffirming her gender multiple times and mentioning that she had undergone gender reassignment surgery, the investigating officer filed the case under Section 377 - 'unnatural sex.' The petition was filed to direct the State government to treat the Petitioner as a female in accordance with the law. The court relied on the NALSA vs Union of India judgement ruling, and came down heavily on the State, the Senior Public Servant, and the Investigating Officer for ignoring the decision of the Supreme Courtand relying on 'biological' factors.",Gender Identity,,,"Trangender, sexual assault","""The judgment affirmed NALSA and stated that a denial of the right to self-identify one’s gender would deny the right to life and liberty.  It is especially significant since it is one of the first cases that affirmed the right to self-determination based on the ‘psyche’ of the individual even in the context of the criminal law.

Criminal laws are usually interpreted narrowly and with specificity, and provisions on sexual violence are gender specific. The Court did not allow this to become a bar in interpreting the provision in light of the recognition of transgender persons in NALSA. It has set aside the “medical” or “biological” tests for determining gender.""","Section 376 of the Indian Penal Code, 1860",,https://translaw.clpr.org.in/wp-content/uploads/2021/06/Shilpi-Lawrence-Judgment-on-the-issue.pdf,https://translaw.clpr.org.in/case-law/ms-x-v-state-of-uttarakhand/,,
71,"January 17, 2020",3550,1579199400000,3550,0,/assets/Gujarat HC.svg,,"Justice J.B Paridiwala, Justice Bhargav D. Karia",Gujarat High Court,"The case deals with the matter of rape. The court, while looking at an appeal, noted that the two-finger test that was conducted during the investigation of the matter was unconstitutional and harmed the privacy of the woman. The court further stated that it was highly unscientific and very intrusive, having no forensic value for the court in the matter of sexual assault.  ",Sexual Authorship,,,"Bodily Autonomy, Consent","The court held that “Whether a survivor is habituated to sexual intercourse before the assault has absolutely no bearing on whether she consented when the rape occurred. Section 155 of the Indian Evidence Act, does not allow a rape victim’s credibility to be compromised on the ground that she is “of generally immoral character. The two finger test is unconstitutional. It violates the right of the victim to privacy, physical and mental integrity and dignity. Thus, this test, even if the report is affirmative, cannot ipso facto, give rise to a presumption of consent.”","Section 155, Indian Evidence Act, Section 366, 375",,https://www.reddyandreddy.org/wp-content/uploads/2020/01/State-of-Gujarat-v.-Rameshchandra-Panchal.pdf,,,
72,"May 1, 2020",3600,1588271400000,3600,0,/assets/Rajasthan HC.svg,,"Justice Sandeep Mehta, Justice Pushpendra Singh Bhati",Rajasthan High Court,"The case revolves around a minor girl who was sexually assaulted and concieved. Her petition to seek termination of pregnancy was denied by single judge bench, citing Article 21 ('right to life') of the fetus. When appealed, the division bench overturned this decision and emphasized on how a women's right to make reproductive choices also becomes a matter of personal liberty under article 21. ",Sexual Authorship,,,"Consent, Agency","“There is no doubt that a woman’s right to make reproductive choices is also a dimension of ‘personal liberty’ as understood under Article 21 of the Constitution of India. It is important to recognise that reproductive choices can be exercised to procreate as well as to abstain from procreating. The crucial consideration is that a woman’s right to privacy, dignity and bodily integrity should be respected. This means that there should be no restriction whatsoever on the exercise of reproductive choices such as a woman’s right to refuse participation in sexual activity or alternatively the insistence on the use of contraceptive methods.”",Article 21,,https://indiankanoon.org/doc/141653471/,,,
73,"June 12, 2020",3650,1591900200000,3650,0, /assets/Delhi HC.svg,,"Justice Hima Kohli, Justice Asha Menon",Delhi High Court ,The case notes that the wife not showing any initiative to do household work is not cruelty,Matrimonial Relations,Labour,,"housework, cruelty",,"Sec 498A IPC, Sec 13(1) HMA",,HMA 13(1); https://indiankanoon.org/doc/89914097/,,,
74,"June 12, 2020",3700,1591900200000,3700,0, /assets/Uttarakhand HC.svg,,Justice Sharad Kumar Sharma ,Uttarakhand High Court,"Relying on the Sony Gerry case (among other arguments), the Uttarakhand High Court recently made an important remark related to the relationship of the homosexual couples to choose their life partner and to live with each other, without any pressure from their parents or the society. High Court dismissed the writ of habeas corpus because she refused any wrongful confinement by the respondents.",Sexual Identity,Self Expression,Coercion,"personal liberty, homosexuality, honour, consent ",,"Article 226, 21 (Sony Gerry vs Gerry Douglas case) ",,,,,
75,"August 11, 2020",3750,1597084200000,3750,0,/assets/SC.svg,,"Justice A. Mishra, Justice M. R. Shah, Justice S. Abdul Nazeer",Supreme Court,"The case dealt with issues of coparceners, and whether daughters can claim equal rights and liabilities in coparcenary as that of a son (especially those born before the amendment to the Hindu Marriage Act in 2005, which granted rights to daughters as coparceners). The Supreme Courtheld that daughters have equal coparcenary rights in Hindu Undivided Family (HUF) property. The court held that this right arises by taking birth. So when a daughter is born, she also steps into the coparcenary as that of a son.",Matrimonial Relations,,,"Matrimonial Property, Inheritance","However, a daughter born before can claim these rights only with effect from the date of the amendment, i.e., September 9, 2005, with saving of past transactions as provided in the proviso to Section 6(1) read with Section 6(5). Further, the court also clarified that since the right in coparcenary is by birth, father coparcener doesn’t need to be living as on 9.9.2005.","Section 6, Hindu Succession Act",,https://indiankanoon.org/doc/67965481/,https://feminisminindia.com/2020/12/28/10-feminist-judgements-of-2020-proud-of/,,
76,"September 30, 2020",3800,1601404200000,3800,0, /assets/Maharashtra HC.svg,,Justice P. K. Chavan,Bombay High Court,The case was against three sex workers as a result of 'engaging in prostitution.' The three had been kept in a corrective home for three years when the judge ordered their release. The court highlighted that adult women had the right to choose their own vocation and also could not be detained without their consent. ,Labour,,,Sex work,"Justice Prithviraj Chavan said the purpose and the object of the Immoral Traffic (Prevention) Act (PITA), 1956 is not to abolish prostitution. ""There is no provision under the law which makes prostitution per se a criminal offence or punishes a person because he indulges in prostitution,"" the judge as quoted by The Hindustan Times. What is punishable under the law is the exploitation or abuse of a person for commercial purposes and soliciting in public places.","Immoral Traffic (Prevention) Act, 1956.",,https://indiankanoon.org/doc/99097661/,https://thelogicalindian.com/trending/women-have-right-to-choose-vocation-bombay-hc-sets-three-sex-workers-free-23979,,
77,"January 1, 2021",3850,1609439400000,3850,0,/assets/SC.svg,,Justices N V Ramana and Surya Kant,Supreme Court,"The case noted that even if the homemaker didn’t receive an income for her work, it still had economic value, which should be calculated in the insurance dispute case",Matrimonial Relations,Labour,,"social reproductive labour, housework",,Tort law,,"Unequal Housework Top Source of Marriage Conflicts;  Mumbai Session's court-Doing household chores and going to work does not amount to cruelty but are part of responsibilities. Happened after SC judgement, bench referred to the sheer plethora of activities a homemaker performs, the gendered division of homework and the massive scale at which women list housework as their occupation in India, Section 498A",,,
78,"January 12, 2021",3900,1610389800000,3900,0,/assets/Allahabad HC.svg,,Justice Vivek Chaudhury,Allahabad High Court ,"Smt. Safia Sultana after converting to Hindu religion, married consistent with Hindu rituals. After marriage, her father was not allowing her to live with her husband. Matter reached the court as a Habeas Corpus Petition through husband demanding the discharge of Safiya from her father‘s custody.
",Coercion ,Identity,,"inter-faith marriage, conversion, choice and coercion, women's honour, love jihad ",,"Sections 5,6,7 of the 1954 SMA Act ",,,,,
79,"February 17, 2021",3950,1613500200000,3950,0,,,Additional Chief Metropolitan Magistrate (ACMM) Ravindra Pandey,Delhi District Court,"The criminal defamation case filed by MJ Akbar accused Priya Ramani of having falsely accused Akbar of ""predatory conduct"". The court acquitted Ramani, & stated that ""a man of social status can also be a sexual harasser"" and that a ""woman has the right to raise her grievances even after decades"".",Sexual Authorship ,,,"Dignity, Consent, Coercion","Section 499, 500 of IPC",Section 499 in The Indian Penal Code,https://indiankanoon.org/doc/52182353/,https://www.aspireias.com/daily-news-analysis-current-affairs/Criminal-Defamation-Case-Priya-Ramani-case,https://indianexpress.com/article/india/metoo-timeline-defamation-case-priya-ramani-mj-akbar-7192604/,https://www.bbc.com/news/world-asia-india-56006498,https://www.hindustantimes.com/india-news/priya-ramani-vs-mj-akbar-case-5-takeaways-from-the-order-101613621211188.html
80,"March 15, 2021",4000,1615746600000,4000,0, /assets/Kerala HC.svg,,Justice A Sivaraman,High Court of Kerala,"The Petitioner, Hina Haneefa, is a trans woman. She had undergone reassignment surgery and got a transgender identity card showing her gender identity as female. She had applied to be a part of the National Cadets Corps (NCC) but was refused admission to the Girls Divisions as she was a transgender person. She challenged this rejection of admission before the Kerala High Courtas it violated her fundamental rights.",Dignity,Gender Identity,,Individual Autonomy,"While the judgement offered some respite, still shows how backward we are in our understanding of gender. The court only recognised three genders - male, female, transgender.  However, it remains a landmark judgement when looking at self determination of gender identity. ","Challenged section 6 of the National Cadet Corps Act, 1948",,https://translaw.clpr.org.in/wp-content/uploads/2021/04/Hina-Haneefa-v-State-of-Kerala-trans-woman-in-NCC.pdf,https://translaw.clpr.org.in/case-law/hina-haneefa-muhammed-ashif-alin-v-state-of-kerala/,,
81,"June 7, 2021",4050,1623004200000,4050,0, /assets/Madras HC.svg,,Justice A Venkatesh,Madras High Court,"A lesbian couple filed a writ petition to ask the police to stop harassing them, and to seek protection from their parents after fleeing from their homes.The Court held that the police should close complaints for missing persons once they find that they are in a consensual relationship. The Court ordered sensitisation programs to ensure that the rights of LGBTQIA+ persons and recognised multiple stakeholders for which these programs should be carried out: the police, legal services authorities, the lower judiciary, health professionals and workers, educational institutions, public and private workplaces, and parents of LGBTQIA+ persons.",Dignity,Gender Identity,,Individual Autonomy,"Some of the other significant guidelines include: prohibition of any attempts to medically ‘cure’ sexual orientation or gender identity; change in curricula to educate students on understanding the LGBTQIA+ community;. inclusivity in hiring policies and extension of work benefits to members of the LGBTQIA+ community. the right to free legal aid for the LGBTQIA+ community.
However, the judgment only covers medical conversion therapy and does not extend to therapies used in alternative medicine or religious therapy.","Article 14, NALSA vs. Union of India and Naz Foundation vs. Government of NCT of Delhi",,https://translaw.clpr.org.in/wp-content/uploads/2021/08/S_Sushma_v_Commissioner_of_Police.pdf,,,
